book_id,author
841,ГВЈГВ­Г™вЂ¦ГВЇ Г™вЂ¦ГВ±ГВ§ГВЇ
944,"ГВЈГВ­Г™вЂћГВ§Г™вЂ¦ Г™вЂ¦ГВіГВЄГВєГВ§Г™вЂ Г™вЂ¦Г™Е ,Ahlam Mosteghanemi"
775,A.S.A. Harrison
764,Abbi Glines
931,Adam Johnson
589,"Aesop,Laura Harris,Laura Gibbs"
527,Agatha Christie
879,Agatha Christie
493,Alan Bradley
685,Alan Brennert
205,"Alan Moore,Brian Bolland,Tim Sale"
204,Alex Haley
974,Alexandra Bracken
412,Alice Clayton
552,Alice Sebold
839,Alison Bechdel
798,"Allen Ginsberg,William Carlos Williams"
191,Allie Brosh
523,Ally Condie
585,Amish Tripathi
912,Amish Tripathi
659,Amor Towles
662,"Andrew Clements,Brian Selznick"
792,Angie Sage
951,Anita Diamant
780,Anita Shreve
167,Ann Patchett
855,Anna Quindlen
597,"Anne McCaffrey,Teodor PanasiГ…вЂћski"
686,Anne Rice
368,Anne Rice
671,"Anne Tyler,Jennifer Bassett"
389,Annie Proulx
807,"Anonymous,Joseph Smith Jr."
44,Anthony Bourdain
734,Art Spiegelman
849,Art Spiegelman
488,Arthur C. Clarke
367,Arthur C. Clarke
930,Arthur Conan Doyle
88,"Arthur Conan Doyle,Anne Perry"
185,Arthur Miller
950,Audrey Niffenegger
571,Augusten Burroughs
610,Austin Kleon
373,Ayn Rand
386,Azar Nafisi
515,"Aziz Ansari,Eric Klinenberg"
129,Barack Obama
613,Barbara Kingsolver
924,Barbara Kingsolver
490,"Barbara Kingsolver,Steven L. Hopp,Camille Kingsolver,Richard A. Houser"
71,Beatrix Potter
591,Becca Fitzpatrick
53,Becca Fitzpatrick
672,Benjamin Alire SГѓВЎenz
637,"Benjamin Hoff,Ernest H. Shepard"
771,Beth Revis
482,Better Homes and Gardens
1059,Beverly Cleary
918,Bill Bryson
929,Bill Bryson
198,"Bill Martin Jr.,Eric Carle"
710,"Bill O'Reilly,Martin Dugard"
479,Bill Watterson
546,"Bill Willingham,Lan Medina,Steve Leialoha,Craig Hamilton,James Jean"
501,Brandon Mull
925,Brandon Mull
669,Brandon Sanderson
518,Brandon Sanderson
35,Brandon Sanderson
440,Brandon Sanderson
32,Brandon Sanderson
332,Brandon Sanderson
898,Brent Weeks
881,Brent Weeks
693,Brian Greene
900,Brian Jacques
498,"Brian K. Vaughan,Fiona Staples"
668,"Brian K. Vaughan,Pia Guerra,JosГѓВ© MarzГѓВЎn Jr."
278,Brian Selznick
907,Bruce H. Wilkinson
223,Bryan Lee O'Malley
575,C.S. Lewis
111,C.S. Lewis
12,C.S. Lewis
72,"C.S. Lewis,Pauline Baynes"
776,Caitlin Moran
451,Caleb Carr
748,Carl Hiaasen
704,Carl Sagan
472,Carl Sagan
936,"Carlos Ruiz ZafГѓВіn,Lucia Graves"
462,Carol Rifka Brunt
834,Carson McCullers
77,Cassandra Clare
424,Catherine Hardwicke
937,Cecelia Ahern
138,Celeste Ng
499,Chad Harbach
934,Chaim Potok
670,Charlaine Harris
33,Charlaine Harris
94,Charlaine Harris
28,Charlaine Harris
218,Charlaine Harris
913,Charles Bukowski
787,Charles Bukowski
946,"Charles Dickens,Nicola Bradbury,Hablot Knight Browne"
7,Charles Duhigg
476,Chelsea Handler
75,Chelsea Handler
594,Chetan Bhagat
554,Chetan Bhagat
878,Chetan Bhagat
143,Chimamanda Ngozi Adichie
95,Chris Bohjalian
475,"Chris Kyle,Scott McEwen,Jim DeFelice"
96,Chris Van Allsburg
612,Christina Lauren
786,Christina Schwarz
763,Christopher Hitchens
622,Christopher Moore
118,Christopher Paolini
838,Christopher Paul Curtis
861,Chuck Klosterman
858,Chuck Palahniuk
593,Chuck Palahniuk
705,Chuck Palahniuk
421,Chuck Palahniuk
743,"Clement C. Moore,Jan Brett"
579,Colleen Hoover
599,Colleen Hoover
432,Colleen Hoover
9,Colleen Hoover
991,Colm TГѓВіibГѓВ­n
605,Colum McCann
590,Cormac McCarthy
788,Cormac McCarthy
784,Craig Thompson
358,Crockett Johnson
545,Cynthia D'Aprix Sweeney
745,Cynthia Hand
853,"Dalai Lama XIV,Howard C. Cutler"
840,Dan Ariely
953,Dan Simmons
89,Daniel Kahneman
752,Daniel Quinn
636,"Dante Alighieri,Allen Mandelbaum,Eugenio Montale"
446,"Dante Alighieri,Anthony M. Esolen"
707,Dave Eggers
277,Dave Eggers
547,David Allen
619,David Baldacci
725,David Benioff
932,David Eddings
887,David Eddings
203,David Guterson
642,"David Lagercrantz,Stieg Larsson,George Goulding"
157,David McCullough
854,David Mitchell
4,David Sedaris
509,David Sedaris
413,David Sedaris
785,David Wroblewski
869,Deborah Harkness
447,Deborah Harkness
645,Dennis Lehane
238,Dennis Lehane
24,Diana Gabaldon
744,Diana Gabaldon
334,Diana Gabaldon
495,Diana Gabaldon
287,Diana Wynne Jones
781,Don DeLillo
19,Don Freeman
566,"Don Piper,Cecil Murphey"
494,Donald Miller
511,Douglas Adams
801,Douglas Adams
483,Douglas Adams
917,"Douglas Preston,Lincoln Child"
817,Dr. Seuss
691,"E.B. White,Garth Williams"
50,E.H. Gombrich
573,E.L. James
299,E.M. Forster
214,Eckhart Tolle
369,"Edith Wharton,Maureen Howard"
978,"Edith Wharton,Nina Bawden"
790,"EiichirГ…ВЌ Oda,Andy Nakatani"
656,"Elena Ferrante,Ann Goldstein"
649,"Elif Shafak,ГВҐГ™вЂћГ™Е Г™ВЃ ГВґГВ§Г™ВЃГВ§Г™вЂљ,ГВ§ГВ±ГВіГ™вЂћГВ§Г™вЂ Г™ВЃГВµГ›Е’ГВ­Г›Е’,Г™вЂ¦ГВ­Г™вЂ¦ГВЇ ГВЇГВ±Г™Л†Г™Е ГВґ"
583,"Elizabeth Gaskell,Alan Shelston"
530,Elizabeth George Speare
740,Elizabeth Gilbert
400,Elizabeth Strout
631,Ellen DeGeneres
397,Ellen Hopkins
961,"Emily Dickinson,Thomas H. Johnson"
737,Emily Giffin
824,Emily Seife
643,Emma Cline
466,Emmuska Orczy
641,Eoin Colfer
388,Eoin Colfer
606,Eoin Colfer
866,Eoin Colfer
633,Eowyn Ivey
884,Eric Ries
795,Erik Larson
500,Ernest Hemingway
947,Esphyr Slobodkina
862,Evelyn Waugh
735,Ezra Jack Keats
653,F. Scott Fitzgerald
851,"Faye Perozich,Anne Rice,John Bolton,Daerick GrГѓВ¶ss"
703,Flora Rheta Schreiber
10,"Frances Hodgson Burnett,Nancy Bond"
687,Frank E. Peretti
731,Frank Herbert
574,Frank Herbert
2,"Frank Miller,David Mazzucchelli,Richmond Lewis,Dennis O'Neil"
38,"Frank Miller,Klaus Janson,Lynn Varley"
964,Frank Warren
84,"Franz Kafka,Edwin Muir,Willa Muir,Max Brod"
962,Fred Gipson
458,Frederick Forsyth
582,"Friedrich Nietzsche,Walter Kaufmann"
833,"Fyodor Dostoyevsky,Andrew R. MacAndrew,Ben Marcus"
510,"Fyodor Dostoyevsky,Constance Garnett,Alan Myers,Joseph Frank,Anna Brailovsky"
708,"Gabriel GarcГѓВ­a MГѓВЎrquez,Gregory Rabassa"
148,Gabrielle Zevin
728,Garth Nix
819,Garth Nix
116,"Geoffrey Chaucer,Nevill Coghill"
923,George Bernard Shaw
431,"George Eliot,Michel Faber"
965,George R.R. Martin
371,Geraldine Brooks
480,Geraldine Brooks
774,"Gertrude Chandler Warner,L. Kate Deal"
911,Graeme Simsion
443,Gretchen Rubin
960,"Guillermo del Toro,Chuck Hogan"
673,H.G. Wells
17,"H.G. Wells,Arthur C. Clarke"
652,"Hajime Isayama,Sheldon Drzka"
577,"Hans Christian Andersen,Lily Owens,Arthur Rackham,Hans Richter"
667,Hanya Yanagihara
607,Harlan Coben
3,Harper Lee
120,Harriet Beecher Stowe
756,"Harry Allard,James Marshall"
674,"Haruki Murakami,Alfred Birnbaum"
969,"Haruki Murakami,Alfred Birnbaum"
751,"Haruki Murakami,Jay Rubin"
551,"Haruki Murakami,Philip Gabriel"
739,"Haruki Murakami,Philip Gabriel"
926,Helen Fielding
376,Helen Simonson
943,Helene Wecker
470,"Herman Koch,Sam Garrett"
484,"Hermann Hesse,Basil Creighton"
286,Hilary Mantel
979,"Hiro Mashima,William Flanagan"
